code,name,cancel,latereport,autoexecuted,openreport,volume,high,low,last
0,REGULAR,false,false,false,false,true,true,true,true
1,FORM_T,false,false,false,false,true,false,false,false
2,OUT_OF_SEQ,false,true,false,false,true,true,true,*
3,AVG_PRC,false,false,false,false,true,false,false,false
4,AVG_PRC_NASDAQ,false,false,false,false,true,false,false,false
5,OPEN_REPORT_LATE,false,true,false,false,true,true,true,*
6,OPEN_REPORT_OUT_OF_SEQ,false,true,false,false,true,true,true,false
7,OPEN_REPORT_IN_SEQ,false,true,false,false,true,true,true,true
8,PRIOR_REFERENCE_PRICE,false,true,false,false,true,true,true,*
9,NEXT_DAY_SALE,false,false,false,false,true,false,false,false
10,BUNCHED,false,false,false,false,true,true,true,true
11,CASH_SALE,false,false,false,false,true,false,false,false
12,SELLER,false,false,false,false,true,false,false,false
13,SOLD_LAST,false,true,false,false,true,true,true,*
14,RULE_127,false,false,false,false,true,true,true,true
15,BUNCHED_SOLD,false,true,false,false,true,true,true,*
16,NON_BOARD_LOT,false,false,false,false,true,false,false,false
17,POSIT,false,false,false,false,true,true,true,false
18,AUTO_EXECUTION,false,false,true,false,true,true,true,true
19,HALT,false,false,false,false,false,false,false,false
20,DELAYED,false,false,false,false,true,false,false,false
21,REOPEN,false,false,false,false,true,true,true,true
22,ACQUISITION,false,false,false,false,true,true,true,true
23,CASH_MARKET,false,false,false,false,true,true,true,true
24,NEXT_DAY_MARKET,false,false,false,false,true,true,true,true
25,BURST_BASKET,false,false,false,false,true,true,true,true
26,OPEN_DETAIL,false,true,false,false,false,false,false,false
27,INTRA_DETAIL,false,true,false,false,false,false,false,false
28,BASKET_ON_CLOSE,false,true,false,false,true,false,false,false
29,RULE_155,false,false,false,false,true,true,true,true
30,DISTRIBUTION,false,false,false,false,true,true,true,true
31,SPLIT,false,false,false,false,true,true,true,true
32,REGULAR_SETTLE,false,false,false,false,true,true,true,true
33,CUSTOM_BASKET_CROSS,false,false,false,false,true,false,false,false
34,ADJ_TERMS,false,false,false,false,true,true,true,true
35,SPREAD,false,false,false,false,true,true,true,true
36,STRADDLE,false,false,false,false,true,true,true,true
37,BUY_WRITE,false,false,false,false,true,true,true,true
38,COMBO,false,false,false,false,true,true,true,true
39,STPD,false,false,false,false,true,true,true,true
40,CANC,true,false,false,false,false,false,false,false
41,CANC_LAST,true,false,false,false,false,false,false,false
42,CANC_OPEN,true,false,false,false,false,false,false,false
43,CANC_ONLY,true,false,false,false,false,false,false,false
44,CANC_STPD,true,false,false,false,false,false,false,false
45,MATCH_CROSS,false,false,false,false,true,true,true,true
46,FAST_MARKET,false,false,false,false,true,true,true,true
47,NOMINAL,false,false,false,false,true,true,true,true
48,CABINET,false,false,false,true,false,false,false,false
49,BLANK_PRICE,false,false,false,false,false,false,false,false
50,NOT_SPECIFIED,false,false,false,false,false,false,false,false
51,MC_OFFICIAL_CLOSE,false,false,false,false,false,false,false,false
